2018-11-20T22:18:22.369
2018-11-13T17:57:00|19.38|19.69
2018-11-13T17:58:00|19.38|19.62
2018-11-13T17:59:00|19.38|19.62
2018-11-13T18:00:00|19.38|19.62
2018-11-13T18:01:00|19.38|19.62
2018-11-13T18:02:00|19.38|19.62
2018-11-13T18:03:00|19.38|19.62
2018-11-13T18:05:00|19.38|19.62
2018-11-13T18:06:00|19.38|19.62
2018-11-13T18:07:00|19.38|19.62
2018-11-13T18:08:00|19.38|19.62
2018-11-13T18:09:00|19.38|19.62
2018-11-13T18:10:00|19.38|19.62
2018-11-13T18:11:00|19.38|19.62
2018-11-13T18:12:00|19.38|19.62
2018-11-13T18:13:00|19.38|19.62
2018-11-13T18:14:00|19.38|19.62
2018-11-13T18:15:00|19.38|19.62
2018-11-13T18:16:00|19.38|19.62
2018-11-13T18:17:00|19.38|19.62
2018-11-13T18:18:00|19.38|19.62
2018-11-13T18:19:00|19.38|19.62
2018-11-13T18:20:00|19.38|19.62
2018-11-13T18:21:00|19.38|19.62
2018-11-13T18:22:00|19.38|19.62
2018-11-13T18:23:00|19.38|19.62
2018-11-13T18:24:00|19.38|19.62
2018-11-13T18:25:00|19.31|19.62
2018-11-13T18:26:00|19.38|19.62
2018-11-13T18:27:00|19.38|19.62
2018-11-13T18:28:00|19.31|19.62
2018-11-13T18:29:00|19.38|19.62
2018-11-13T18:30:00|19.31|19.62
2018-11-13T18:31:00|19.31|19.62
2018-11-13T18:32:00|19.31|19.62
2018-11-13T18:33:00|19.31|19.62
2018-11-13T18:35:00|19.31|19.62
2018-11-13T18:36:00|19.31|19.62
2018-11-13T18:37:00|19.31|19.62
2018-11-13T18:38:00|19.31|19.62
2018-11-13T18:39:00|19.31|19.62
2018-11-13T18:40:00|19.31|19.62
2018-11-13T18:41:00|19.31|19.62
2018-11-13T18:42:00|19.31|19.62
2018-11-13T18:43:00|19.31|19.62
2018-11-13T18:44:00|19.31|19.62
2018-11-13T18:45:00|19.31|19.62
2018-11-13T18:46:00|19.31|19.62
2018-11-13T18:47:00|19.31|19.62
2018-11-13T18:48:00|19.31|19.62
2018-11-13T18:49:00|19.31|19.62
2018-11-13T18:50:00|19.31|19.62
2018-11-13T18:51:00|19.31|19.62
2018-11-13T18:52:00|19.31|19.62
2018-11-13T18:53:00|19.31|19.62
2018-11-13T18:54:00|19.31|19.62
2018-11-13T18:55:00|19.31|19.62
2018-11-13T18:56:00|19.31|19.62
2018-11-13T18:57:00|19.31|19.62
2018-11-13T18:58:00|19.31|19.56
2018-11-13T18:59:00|19.31|19.62
2018-11-13T19:00:00|19.31|19.56
2018-11-13T19:01:00|19.31|19.62
2018-11-13T19:02:00|19.31|19.56
2018-11-13T19:03:00|19.31|19.56
2018-11-13T19:04:00|19.31|19.62
2018-11-13T19:06:00|19.31|19.56
2018-11-13T19:07:00|19.31|19.62
2018-11-13T19:08:00|19.31|19.56
2018-11-13T19:09:00|19.31|19.62
2018-11-13T19:10:00|19.31|19.62
2018-11-13T19:11:00|19.31|19.56
2018-11-13T19:12:00|19.31|19.56
2018-11-13T19:13:00|19.31|19.56
2018-11-13T19:14:00|19.25|19.56
2018-11-13T19:15:00|19.31|19.56
2018-11-13T19:16:00|19.31|19.56
2018-11-13T19:17:00|19.31|19.56
2018-11-13T19:18:00|19.31|19.56
2018-11-13T19:19:00|19.31|19.56
2018-11-13T19:20:00|19.25|19.56
2018-11-13T19:21:00|19.25|19.56
2018-11-13T19:22:00|19.31|19.56
2018-11-13T19:23:00|19.31|19.56
2018-11-13T19:24:00|19.31|19.56
2018-11-13T19:25:00|19.31|19.56
2018-11-13T19:26:00|19.25|19.56
2018-11-13T19:27:00|19.25|19.56
2018-11-13T19:28:00|19.25|19.56
2018-11-13T19:29:00|19.25|19.56
2018-11-13T19:30:00|19.25|19.56
2018-11-13T19:31:00|19.25|19.56
2018-11-13T19:32:00|19.25|19.56
2018-11-13T19:33:00|19.25|19.56
2018-11-13T19:34:00|19.25|19.56
2018-11-13T19:36:00|19.25|19.56
2018-11-13T19:37:00|19.25|19.56
2018-11-13T19:38:00|19.25|19.56
2018-11-13T19:39:00|19.25|19.56
2018-11-13T19:40:00|19.25|19.56
2018-11-13T19:41:00|19.25|19.56
2018-11-13T19:42:00|19.25|19.56
2018-11-13T19:43:00|19.25|19.56
2018-11-13T19:44:00|19.25|19.56
2018-11-13T19:45:00|19.25|19.56
2018-11-13T19:46:00|19.25|19.56
2018-11-13T19:47:00|19.25|19.56
2018-11-13T19:48:00|19.25|19.56
2018-11-13T19:49:00|19.25|19.56
2018-11-13T19:50:00|19.25|19.56
2018-11-13T19:51:00|19.25|19.56
2018-11-13T19:52:00|19.25|19.56
2018-11-13T19:53:00|19.25|19.56
2018-11-13T19:54:00|19.25|19.56
2018-11-13T19:55:00|19.25|19.56
2018-11-13T19:56:00|19.25|19.56
2018-11-13T19:57:00|19.25|19.56
2018-11-13T19:58:00|19.25|19.56
2018-11-13T19:59:00|19.25|19.56
2018-11-13T20:00:00|19.25|19.56
2018-11-13T20:01:00|19.25|19.56
2018-11-13T20:02:00|19.25|19.56
2018-11-13T20:04:00|19.25|19.56
2018-11-13T20:05:00|19.25|19.56
2018-11-13T20:06:00|19.19|19.56
2018-11-13T20:07:00|19.19|19.56
2018-11-13T20:08:00|19.19|19.56
2018-11-13T20:09:00|19.19|19.5
2018-11-13T20:10:00|19.19|19.56
2018-11-13T20:11:00|19.19|19.5
2018-11-13T20:12:00|19.19|19.56
2018-11-13T20:13:00|19.19|19.56
2018-11-13T20:14:00|19.19|19.5
2018-11-13T20:15:00|19.19|19.5
2018-11-13T20:16:00|19.19|19.5
2018-11-13T20:17:00|19.19|19.5
2018-11-13T20:18:00|19.19|19.5
2018-11-13T20:19:00|19.19|19.56
2018-11-13T20:20:00|19.19|19.5
2018-11-13T20:21:00|19.19|19.5
2018-11-13T20:22:00|19.19|19.5
2018-11-13T20:23:00|19.19|19.5
2018-11-13T20:24:00|19.19|19.5
2018-11-13T20:25:00|19.19|19.56
2018-11-13T20:26:00|19.19|19.5
2018-11-13T20:27:00|19.19|19.5
2018-11-13T20:28:00|19.19|19.5
2018-11-13T20:29:00|19.19|19.5
2018-11-13T20:30:00|19.19|19.5
2018-11-13T20:31:00|19.19|19.5
2018-11-13T20:33:00|19.19|19.5
2018-11-13T20:34:00|19.19|19.5
2018-11-13T20:35:00|19.19|19.5
2018-11-13T20:36:00|19.19|19.5
2018-11-13T20:37:00|19.19|19.5
2018-11-13T20:38:00|19.19|19.5
2018-11-13T20:39:00|19.19|19.5
2018-11-13T20:40:00|19.19|19.5
2018-11-13T20:41:00|19.19|19.5
2018-11-13T20:42:00|19.19|19.5
2018-11-13T20:43:00|19.19|19.5
2018-11-13T20:44:00|19.19|19.5
2018-11-13T20:45:00|19.19|19.5
2018-11-13T20:46:00|19.19|19.5
2018-11-13T20:47:00|19.19|19.5
2018-11-13T20:48:00|19.19|19.5
2018-11-13T20:49:00|19.19|19.5
2018-11-13T20:50:00|19.19|19.5
2018-11-13T20:51:00|19.19|19.5
2018-11-13T20:52:00|19.19|19.5
2018-11-13T20:53:00|19.19|19.5
2018-11-13T20:54:00|19.19|19.5
2018-11-13T20:55:00|19.19|19.5
2018-11-13T20:56:00|19.19|19.5
2018-11-13T20:57:00|19.19|19.5
2018-11-13T20:58:00|19.19|19.5
2018-11-13T20:59:00|19.19|19.5
2018-11-13T21:00:00|19.19|19.5
2018-11-13T21:01:00|19.19|19.5
2018-11-13T21:02:00|19.19|19.5
2018-11-13T21:04:00|19.19|19.5
2018-11-13T21:05:00|19.19|19.5
2018-11-13T21:06:00|19.19|19.5
2018-11-13T21:07:00|19.19|19.44
2018-11-13T21:08:00|19.19|19.5
2018-11-13T21:09:00|19.19|19.5
2018-11-13T21:10:00|19.12|19.5
2018-11-13T21:11:00|19.12|19.5
2018-11-13T21:12:00|19.19|19.44
2018-11-13T21:13:00|19.12|19.44
2018-11-13T21:14:00|19.12|19.5
2018-11-13T21:15:00|19.12|19.5
2018-11-13T21:16:00|19.12|19.5
2018-11-13T21:17:00|19.12|19.44
2018-11-13T21:18:00|19.12|19.44
2018-11-13T21:19:00|19.12|19.44
2018-11-13T21:20:00|19.12|19.44
2018-11-13T21:21:00|19.12|19.5
2018-11-13T21:22:00|19.19|19.44
2018-11-13T21:23:00|19.12|19.44
2018-11-13T21:24:00|19.12|19.44
2018-11-13T21:25:00|19.12|19.44
2018-11-13T21:26:00|19.12|19.44
2018-11-13T21:27:00|19.12|19.44
2018-11-13T21:28:00|19.12|19.44
2018-11-13T21:29:00|19.12|19.44
2018-11-13T21:30:00|19.12|19.44
2018-11-13T21:32:00|19.12|19.44
2018-11-13T21:33:00|19.12|19.44
2018-11-13T21:34:00|19.12|19.44
2018-11-13T21:35:00|19.12|19.44
2018-11-13T21:36:00|19.12|19.44
2018-11-13T21:37:00|19.12|19.44
2018-11-13T21:38:00|19.12|19.44
2018-11-13T21:39:00|19.12|19.44
2018-11-13T21:40:00|19.12|19.44
2018-11-13T21:41:00|19.12|19.44
2018-11-13T21:42:00|19.12|19.44
2018-11-13T21:43:00|19.12|19.44
2018-11-13T21:44:00|19.12|19.44
2018-11-13T21:45:00|19.12|19.44
2018-11-13T21:46:00|19.12|19.44
2018-11-13T21:47:00|19.12|19.44
2018-11-13T21:48:00|19.12|19.44
2018-11-13T21:49:00|19.12|19.44
2018-11-13T21:50:00|19.12|19.44
2018-11-13T21:51:00|19.12|19.44
2018-11-13T21:52:00|19.12|19.44
2018-11-13T21:53:00|19.12|19.44
2018-11-13T21:54:00|19.12|19.44
2018-11-13T21:55:00|19.12|19.44
2018-11-13T21:56:00|19.12|19.44
2018-11-13T21:57:00|19.12|19.44
2018-11-13T21:58:00|19.12|19.44
2018-11-13T21:59:00|19.12|19.44
2018-11-13T22:00:00|19.12|19.44
2018-11-13T22:02:00|19.12|19.44
2018-11-13T22:03:00|19.12|19.44
2018-11-13T22:04:00|19.12|19.44
2018-11-13T22:05:00|19.12|19.44
2018-11-13T22:06:00|19.06|19.44
2018-11-13T22:07:00|19.12|19.44
2018-11-13T22:08:00|19.12|19.44
2018-11-13T22:09:00|19.12|19.44
2018-11-13T22:10:00|19.06|19.44
2018-11-13T22:11:00|19.06|19.44
2018-11-13T22:12:00|19.12|19.44
2018-11-13T22:13:00|19.12|19.44
2018-11-13T22:14:00|19.06|19.44
2018-11-13T22:15:00|19.06|19.44
2018-11-13T22:16:00|19.06|19.44
2018-11-13T22:17:00|19.06|19.44
2018-11-13T22:18:00|19.06|19.44
2018-11-13T22:19:00|19.12|19.44
2018-11-13T22:20:00|19.06|19.38
2018-11-13T22:21:00|19.06|19.38
2018-11-13T22:22:00|19.06|19.44
2018-11-13T22:23:00|19.06|19.38
2018-11-13T22:24:00|19.06|19.38
2018-11-13T22:25:00|19.06|19.44
2018-11-13T22:26:00|19.06|19.38
2018-11-13T22:27:00|19.06|19.38
2018-11-13T22:28:00|19.06|19.38
2018-11-13T22:29:00|19.06|19.44
2018-11-13T22:31:00|19.06|19.38
2018-11-13T22:32:00|19.06|19.38
2018-11-13T22:33:00|19.06|19.38
2018-11-13T22:34:00|19.06|19.38
2018-11-13T22:35:00|19.06|19.38
2018-11-13T22:36:00|19.06|19.38
2018-11-13T22:37:00|19.06|19.38
2018-11-13T22:38:00|19.06|19.38
2018-11-13T22:39:00|19.06|19.38
2018-11-13T22:40:00|19.06|19.38
2018-11-13T22:41:00|19.06|19.38
2018-11-13T22:42:00|19.06|19.38
2018-11-13T22:43:00|19.06|19.38
2018-11-13T22:44:00|19.06|19.38
2018-11-13T22:45:00|19.06|19.38
2018-11-13T22:46:00|19.06|19.38
2018-11-13T22:47:00|19.06|19.38
2018-11-13T22:48:00|19.06|19.38
2018-11-13T22:49:00|19.06|19.38
2018-11-13T22:50:00|19.06|19.38
2018-11-13T22:51:00|19.06|19.38
2018-11-13T22:52:00|19.06|19.38
2018-11-13T22:53:00|19.06|19.38
2018-11-13T22:54:00|19.06|19.38
2018-11-13T22:55:00|19.06|19.38
2018-11-13T22:56:00|19.06|19.38
2018-11-13T22:57:00|19.06|19.38
2018-11-13T22:58:00|19.06|19.38
2018-11-13T22:59:00|19.06|19.38
2018-11-13T23:01:00|19.06|19.38
2018-11-13T23:02:00|19.06|19.38
2018-11-13T23:03:00|19.06|19.38
2018-11-13T23:04:00|19.06|19.38
2018-11-13T23:05:00|19.06|19.38
2018-11-13T23:06:00|19.06|19.38
2018-11-13T23:07:00|19.06|19.38
2018-11-13T23:08:00|19.06|19.38
2018-11-13T23:09:00|19.06|19.38
2018-11-13T23:10:00|19.06|19.38
2018-11-13T23:11:00|19.06|19.38
2018-11-13T23:12:00|19.06|19.38
2018-11-13T23:13:00|19.06|19.38
2018-11-13T23:14:00|19|19.38
2018-11-13T23:15:00|19.06|19.38
2018-11-13T23:16:00|19|19.38
2018-11-13T23:17:00|19|19.38
2018-11-13T23:18:00|19.06|19.38
2018-11-13T23:19:00|19.06|19.38
2018-11-13T23:20:00|19|19.38
2018-11-13T23:21:00|19|19.38
2018-11-13T23:22:00|19.06|19.38
2018-11-13T23:23:00|19.06|19.38
2018-11-13T23:24:00|19.06|19.38
2018-11-13T23:25:00|19|19.31
2018-11-13T23:26:00|19|19.38
2018-11-13T23:27:00|19|19.38
2018-11-13T23:28:00|19|19.38
2018-11-13T23:29:00|19|19.38
2018-11-13T23:30:00|19.06|19.38
2018-11-13T23:32:00|19.06|19.38
2018-11-13T23:33:00|19.06|19.38
2018-11-13T23:34:00|19|19.31
2018-11-13T23:35:00|19|19.31
2018-11-13T23:36:00|19|19.38
2018-11-13T23:37:00|19|19.31
2018-11-13T23:38:00|19|19.38
2018-11-13T23:39:00|19|19.31
2018-11-13T23:40:00|19|19.31
2018-11-13T23:41:00|19|19.31
2018-11-13T23:42:00|19|19.31
2018-11-13T23:43:00|19|19.31
2018-11-13T23:44:00|19|19.31
2018-11-13T23:45:00|19|19.31
2018-11-13T23:46:00|19|19.31
2018-11-13T23:47:00|19|19.38
2018-11-13T23:48:00|19|19.31
2018-11-13T23:49:00|19|19.31
2018-11-13T23:50:00|19|19.31
2018-11-13T23:51:00|19|19.31
2018-11-13T23:52:00|19|19.31
2018-11-13T23:53:00|19|19.31
2018-11-13T23:54:00|19|19.31
2018-11-13T23:55:00|19|19.31
2018-11-13T23:56:00|19|19.31
2018-11-13T23:57:00|19|19.31
2018-11-13T23:58:00|19|19.31
2018-11-13T23:59:00|19|19.31
2018-11-14T00:01:00|19|19.31
2018-11-14T00:02:00|19|19.31
2018-11-14T00:03:00|19|19.31
2018-11-14T00:04:00|19|19.31
2018-11-14T00:05:00|19|19.31
2018-11-14T00:06:00|19|19.31
2018-11-14T00:07:00|19|19.31
2018-11-14T00:08:00|19|19.31
2018-11-14T00:09:00|19|19.31
2018-11-14T00:10:00|19|19.31
2018-11-14T00:11:00|19|19.31
2018-11-14T00:12:00|19|19.31
2018-11-14T00:13:00|19|19.31
2018-11-14T00:14:00|19|19.31
2018-11-14T00:15:00|19|19.31
2018-11-14T00:16:00|19|19.31
2018-11-14T00:17:00|19|19.31
2018-11-14T00:18:00|19|19.31
2018-11-14T00:19:00|19|19.31
2018-11-14T00:20:00|19|19.31
2018-11-14T00:21:00|19|19.31
2018-11-14T00:22:00|19|19.31
2018-11-14T00:23:00|19|19.31
2018-11-14T00:24:00|19|19.31
2018-11-14T00:25:00|19|19.31
2018-11-14T00:27:00|19|19.31
2018-11-14T00:28:00|19|19.31
2018-11-14T00:29:00|19|19.31
2018-11-14T00:30:00|19|19.31
2018-11-14T00:31:00|19|19.31
2018-11-14T00:32:00|19|19.25
2018-11-14T00:33:00|19|19.31
2018-11-14T00:34:00|19|19.31
2018-11-14T00:35:00|19|19.31
2018-11-14T00:36:00|18.94|19.31
2018-11-14T00:37:00|19|19.25
2018-11-14T00:38:00|19|19.31
2018-11-14T00:39:00|19|19.25
2018-11-14T00:40:00|18.94|19.31
2018-11-14T00:41:00|19|19.31
2018-11-14T00:42:00|19|19.25
2018-11-14T00:43:00|19|19.25
2018-11-14T00:44:00|19|19.25
2018-11-14T00:45:00|19|19.31
2018-11-14T00:46:00|19|19.31
2018-11-14T00:47:00|18.94|19.31
2018-11-14T00:48:00|18.94|19.25
2018-11-14T00:49:00|18.94|19.25
2018-11-14T00:50:00|18.94|19.31
2018-11-14T00:51:00|18.94|19.25
2018-11-14T00:52:00|18.94|19.25
2018-11-14T00:53:00|18.94|19.25
2018-11-14T00:54:00|18.94|19.25
2018-11-14T00:55:00|18.94|19.25
2018-11-14T00:56:00|18.94|19.25
2018-11-14T00:58:00|18.94|19.25
2018-11-14T00:59:00|18.94|19.25
2018-11-14T01:00:00|18.94|19.25
2018-11-14T01:01:00|18.94|19.25
2018-11-14T01:02:00|18.94|19.25
2018-11-14T01:03:00|18.94|19.25
2018-11-14T01:04:00|18.94|19.25
2018-11-14T01:05:00|18.94|19.25
2018-11-14T01:06:00|18.94|19.25
2018-11-14T01:07:00|18.94|19.25
2018-11-14T01:08:00|18.94|19.25
2018-11-14T01:09:00|18.94|19.25
2018-11-14T01:10:00|18.94|19.25
2018-11-14T01:11:00|18.94|19.25
2018-11-14T01:12:00|18.94|19.25
2018-11-14T01:13:00|18.94|19.25
2018-11-14T01:14:00|18.94|19.25
2018-11-14T01:15:00|18.94|19.25
2018-11-14T01:16:00|18.94|19.25
2018-11-14T01:17:00|18.94|19.25
2018-11-14T01:18:00|18.94|19.25
2018-11-14T01:19:00|18.94|19.25
2018-11-14T01:20:00|18.94|19.25
2018-11-14T01:21:00|18.94|19.25
2018-11-14T01:22:00|18.94|19.25
2018-11-14T01:23:00|18.94|19.25
2018-11-14T01:24:00|18.94|19.25
2018-11-14T01:25:00|18.94|19.25
2018-11-14T01:27:00|18.94|19.25
2018-11-14T01:28:00|18.94|19.25
2018-11-14T01:29:00|18.94|19.25
2018-11-14T01:30:00|18.94|19.25
2018-11-14T01:31:00|18.94|19.25
2018-11-14T01:32:00|18.94|19.25
2018-11-14T01:33:00|18.94|19.25
2018-11-14T01:34:00|18.94|19.25
2018-11-14T01:35:00|18.94|19.25
2018-11-14T01:36:00|18.94|19.25
2018-11-14T01:37:00|18.94|19.25
2018-11-14T01:38:00|18.94|19.25
2018-11-14T01:39:00|18.94|19.25
2018-11-14T01:40:00|18.94|19.25
2018-11-14T01:41:00|18.94|19.25
2018-11-14T01:42:00|18.94|19.25
2018-11-14T01:43:00|18.94|19.25
2018-11-14T01:44:00|18.94|19.25
2018-11-14T01:45:00|18.94|19.19
2018-11-14T01:46:00|18.94|19.25
2018-11-14T01:47:00|18.94|19.19
2018-11-14T01:48:00|18.94|19.25
2018-11-14T01:49:00|18.94|19.19
2018-11-14T01:50:00|18.94|19.19
2018-11-14T01:51:00|18.94|19.25
2018-11-14T01:52:00|18.94|19.25
2018-11-14T01:53:00|18.94|19.19
2018-11-14T01:54:00|18.88|19.19
2018-11-14T01:56:00|18.94|19.19
2018-11-14T01:57:00|18.88|19.25
2018-11-14T01:58:00|18.94|19.19
2018-11-14T01:59:00|18.88|19.19
2018-11-14T02:00:00|18.94|19.25
2018-11-14T02:01:00|18.94|19.19
2018-11-14T02:02:00|18.88|19.25
2018-11-14T02:03:00|18.88|19.19
2018-11-14T02:04:00|18.94|19.19
2018-11-14T02:05:00|18.88|19.19
2018-11-14T02:06:00|18.88|19.19
2018-11-14T02:07:00|18.88|19.19
2018-11-14T02:08:00|18.88|19.19
2018-11-14T02:09:00|18.88|19.19
2018-11-14T02:10:00|18.88|19.19
2018-11-14T02:11:00|18.88|19.19
2018-11-14T02:12:00|18.88|19.19
2018-11-14T02:13:00|18.88|19.19
2018-11-14T02:14:00|18.88|19.19
2018-11-14T02:15:00|18.88|19.19
2018-11-14T02:16:00|18.88|19.19
2018-11-14T02:17:00|18.88|19.19
2018-11-14T02:18:00|18.88|19.19
2018-11-14T02:19:00|18.88|19.19
2018-11-14T02:20:00|18.88|19.19
2018-11-14T02:21:00|18.88|19.19
2018-11-14T02:22:00|18.88|19.19
2018-11-14T02:23:00|18.88|19.19
2018-11-14T02:25:00|18.88|19.19
2018-11-14T02:26:00|18.88|19.19
2018-11-14T02:27:00|18.88|19.19
2018-11-14T02:28:00|18.88|19.19
2018-11-14T02:29:00|18.88|19.19
2018-11-14T02:30:00|18.88|19.19
2018-11-14T02:31:00|18.88|19.19
2018-11-14T02:32:00|18.88|19.19
2018-11-14T02:33:00|18.88|19.19
2018-11-14T02:34:00|18.88|19.19
2018-11-14T02:35:00|18.88|19.19
2018-11-14T02:36:00|18.88|19.19
2018-11-14T02:37:00|18.88|19.19
2018-11-14T02:38:00|18.88|19.19
2018-11-14T02:39:00|18.88|19.19
2018-11-14T02:40:00|18.88|19.19
2018-11-14T02:41:00|18.88|19.19
2018-11-14T02:42:00|18.88|19.19
2018-11-14T02:43:00|18.88|19.19
2018-11-14T02:44:00|18.88|19.19
2018-11-14T02:45:00|18.88|19.19
2018-11-14T02:46:00|18.88|19.19
2018-11-14T02:47:00|18.88|19.19
2018-11-14T02:48:00|18.88|19.19
2018-11-14T02:49:00|18.88|19.19
2018-11-14T02:50:00|18.88|19.19
2018-11-14T02:51:00|18.88|19.19
2018-11-14T02:53:00|18.94|19.19
2018-11-14T02:54:00|19.06|19.19
2018-11-14T02:55:00|19.25|19.19
2018-11-14T02:56:00|19.44|19.19
2018-11-14T02:57:00|19.62|19.19
2018-11-14T02:58:00|19.88|19.25
2018-11-14T02:59:00|20.06|19.31
2018-11-14T03:00:00|20.25|19.38
2018-11-14T03:01:00|20.44|19.38
2018-11-14T03:02:00|20.62|19.44
2018-11-14T03:03:00|20.81|19.44
2018-11-14T03:04:00|20.94|19.5
2018-11-14T03:05:00|21.06|19.56
2018-11-14T03:06:00|21.25|19.56
2018-11-14T03:07:00|21.38|19.62
2018-11-14T03:08:00|21.5|19.62
2018-11-14T03:09:00|21.62|19.69
2018-11-14T03:10:00|21.75|19.69
2018-11-14T03:11:00|21.81|19.75
2018-11-14T03:12:00|21.94|19.75
2018-11-14T03:13:00|22.06|19.75
2018-11-14T03:14:00|22.12|19.81
2018-11-14T03:15:00|22.19|19.81
2018-11-14T03:16:00|22.31|19.88
2018-11-14T03:17:00|22.38|19.88
2018-11-14T03:18:00|22.5|19.94
2018-11-14T03:19:00|22.56|20
2018-11-14T03:20:00|22.62|20
2018-11-14T03:21:00|22.75|20.06
2018-11-14T03:23:00|22.75|20.12
2018-11-14T03:24:00|22.81|20.12
2018-11-14T03:25:00|22.88|20.19
2018-11-14T03:26:00|22.88|20.19
2018-11-14T03:27:00|23|20.25
2018-11-14T03:28:00|23.06|20.31
2018-11-14T03:29:00|23.12|20.31
2018-11-14T03:30:00|23.19|20.38
2018-11-14T03:31:00|23.19|20.38
2018-11-14T03:32:00|23.06|20.38
2018-11-14T03:33:00|22.94|20.44
2018-11-14T03:34:00|22.81|20.44
2018-11-14T03:35:00|22.69|20.44
2018-11-14T03:36:00|22.5|20.44
2018-11-14T03:37:00|22.38|20.38
2018-11-14T03:38:00|22.19|20.38
2018-11-14T03:39:00|22.06|20.38
2018-11-14T03:40:00|21.88|20.38
2018-11-14T03:41:00|21.75|20.38
2018-11-14T03:42:00|21.62|20.38
2018-11-14T03:43:00|21.5|20.31
2018-11-14T03:44:00|21.38|20.31
2018-11-14T03:45:00|21.25|20.31
2018-11-14T03:46:00|21.19|20.25
2018-11-14T03:47:00|21.06|20.25
2018-11-14T03:48:00|21|20.25
2018-11-14T03:49:00|20.94|20.25
2018-11-14T03:50:00|20.88|20.19
2018-11-14T03:52:00|20.81|20.19
2018-11-14T03:53:00|20.75|20.19
2018-11-14T03:54:00|20.62|20.19
2018-11-14T03:55:00|20.62|20.19
2018-11-14T03:56:00|20.56|20.12
2018-11-14T03:57:00|20.5|20.12
2018-11-14T03:58:00|20.44|20.12
2018-11-14T03:59:00|20.44|20.12
2018-11-14T04:00:00|20.38|20.12
2018-11-14T04:01:00|20.38|20.12
2018-11-14T04:02:00|20.31|20.06
2018-11-14T04:03:00|20.31|20.12
2018-11-14T04:04:00|20.25|20.06
2018-11-14T04:05:00|20.25|20.06
2018-11-14T04:06:00|20.19|20.06
2018-11-14T04:07:00|20.19|20.06
2018-11-14T04:08:00|20.12|20.06
2018-11-14T04:09:00|20.12|20.06
2018-11-14T04:10:00|20.12|20.06
2018-11-14T04:11:00|20.06|20
2018-11-14T04:12:00|20.06|20
2018-11-14T04:13:00|20.06|20
2018-11-14T04:14:00|20|20
2018-11-14T04:15:00|20|20
2018-11-14T04:16:00|20|20
2018-11-14T04:17:00|20|20
2018-11-14T04:18:00|19.94|20
2018-11-14T04:19:00|19.94|20
2018-11-14T04:21:00|19.94|20
2018-11-14T04:22:00|19.94|19.94
2018-11-14T04:23:00|19.88|19.94
2018-11-14T04:24:00|19.88|19.94
2018-11-14T04:25:00|19.88|19.94
2018-11-14T04:26:00|19.88|19.94
2018-11-14T04:27:00|19.81|19.94
2018-11-14T04:28:00|19.81|19.94
2018-11-14T04:29:00|19.81|19.94
2018-11-14T04:30:00|19.81|19.94
2018-11-14T04:31:00|19.81|19.94
2018-11-14T04:32:00|19.75|19.94
2018-11-14T04:33:00|19.75|19.94
2018-11-14T04:34:00|19.75|19.88
2018-11-14T04:35:00|19.75|19.88
2018-11-14T04:36:00|19.75|19.88
2018-11-14T04:37:00|19.69|19.88
2018-11-14T04:38:00|19.69|19.88
2018-11-14T04:39:00|19.69|19.88
2018-11-14T04:40:00|19.69|19.88
2018-11-14T04:41:00|19.69|19.88
2018-11-14T04:42:00|19.69|19.88
2018-11-14T04:43:00|19.69|19.88
2018-11-14T04:44:00|19.69|19.88
2018-11-14T04:45:00|19.62|19.88
2018-11-14T04:46:00|19.62|19.88
2018-11-14T04:47:00|19.62|19.88
2018-11-14T04:48:00|19.62|19.88
2018-11-14T04:50:00|19.62|19.88
2018-11-14T04:51:00|19.56|19.88
2018-11-14T04:52:00|19.56|19.88
2018-11-14T04:53:00|19.56|19.88
2018-11-14T04:54:00|19.56|19.88
2018-11-14T04:55:00|19.56|19.88
2018-11-14T04:56:00|19.56|19.81
2018-11-14T04:57:00|19.56|19.88
2018-11-14T04:58:00|19.56|19.88
2018-11-14T04:59:00|19.56|19.81
2018-11-14T05:00:00|19.56|19.81
2018-11-14T05:01:00|19.56|19.81
2018-11-14T05:02:00|19.56|19.81
2018-11-14T05:03:00|19.5|19.81
2018-11-14T05:04:00|19.5|19.81
2018-11-14T05:05:00|19.5|19.81
2018-11-14T05:06:00|19.5|19.81
2018-11-14T05:07:00|19.5|19.81
2018-11-14T05:08:00|19.5|19.81
2018-11-14T05:09:00|19.5|19.81
2018-11-14T05:10:00|19.5|19.81
2018-11-14T05:11:00|19.5|19.81
2018-11-14T05:12:00|19.5|19.81
2018-11-14T05:13:00|19.5|19.81
2018-11-14T05:14:00|19.5|19.81
2018-11-14T05:15:00|19.44|19.81
2018-11-14T05:16:00|19.44|19.81
2018-11-14T05:17:00|19.44|19.81
2018-11-14T05:18:00|19.44|19.81
2018-11-14T05:20:00|19.44|19.81
2018-11-14T05:21:00|19.44|19.81
2018-11-14T05:22:00|19.44|19.81
2018-11-14T05:23:00|19.44|19.81
2018-11-14T05:24:00|19.44|19.81
2018-11-14T05:25:00|19.44|19.81
2018-11-14T05:26:00|19.44|19.81
2018-11-14T05:27:00|19.44|19.81
2018-11-14T05:28:00|19.44|19.75
2018-11-14T05:29:00|19.38|19.81
2018-11-14T05:30:00|19.44|19.81
2018-11-14T05:31:00|19.38|19.75
2018-11-14T05:32:00|19.44|19.75
2018-11-14T05:33:00|19.38|19.75
2018-11-14T05:34:00|19.38|19.75
2018-11-14T05:35:00|19.38|19.75
